!SESSION 2026-04-02 20:52:36.477 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\djdan\OneDrive\Documents\CSUN\520a\Matrix\Matrix_dc\Matrix_Vitis_Workspace

!ENTRY org.eclipse.ui 4 4 2026-04-02 20:52:40.225
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:50.984
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:50.985
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:50.996
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.132
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.133
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.133
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.149
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.150
!MESSAGE XSCT Command: [setws C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.150
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.153
!MESSAGE XSCT command with result: [setws C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace], Result: [null, ]. Thread: Thread-19

!ENTRY org.eclipse.e4.ui.workbench 4 0 2026-04-02 20:53:30.433
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.part.IntroPart.dispose(IntroPart.java:99)
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.487
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.489
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.490
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.492
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.493
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.495
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.496
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.498
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.499
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.501
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.502
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.505
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.506
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.516
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1], Result: [null, {"axi_bram_ctrl_0": {},
"axi_bram_ctrl_1": {},
"axi_bram_ctrl_2": {},
"matrix_accel_v1_0_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.516
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.531
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1], Result: [null, {"matrix_accel_v1_0_0_s00_axi": {"name": "matrix_accel_v1_0_0",
"base": "0x40002000",
"high": "0x40002FFF",
"size": "4096",
"slaveintf": "s00_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_bram_ctrl_0_S_AXI_Mem0": {"name": "axi_bram_ctrl_0",
"base": "0x40000000",
"high": "0x40001FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
"axi_bram_ctrl_1_S_AXI_Mem0": {"name": "axi_bram_ctrl_1",
"base": "0x42000000",
"high": "0x42001FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
"axi_bram_ctrl_2_S_AXI_Mem0": {"name": "axi_bram_ctrl_2",
"base": "0x44000000",
"high": "0x44001FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.532
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.535
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.535
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.538
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.539
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.542
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.542
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.545
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.545
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.549
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.550
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.553
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.554
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa bit], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.557
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.558
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.564
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.565
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE7AA]. Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-07 12:05:32.578
!MESSAGE XSCT Command: [version -server], Thread: Worker-160: Launching Debugger_Matrix_app_dc-Default
